COV	[712-712]	712	1003
COV	[713-713]	713	940
COV	[714-714]	714	965
COV	[715-715]	715	931
COV	[716-716]	716	995
COV	[717-717]	717	967
COV	[718-718]	718	944
COV	[719-719]	719	918
COV	[720-720]	720	968
COV	[721-721]	721	931
COV	[722-722]	722	969
COV	[723-723]	723	966
COV	[724-724]	724	941
COV	[725-725]	725	956
COV	[726-726]	726	954
COV	[727-727]	727	1009
COV	[728-728]	728	937
COV	[729-729]	729	969
COV	[730-730]	730	928
COV	[731-731]	731	921
COV	[732-732]	732	954
COV	[733-733]	733	918
COV	[734-734]	734	921
COV	[735-735]	735	876
COV	[736-736]	736	932
COV	[737-737]	737	886
COV	[738-738]	738	898
COV	[739-739]	739	826
COV	[740-740]	740	870
COV	[741-741]	741	842
COV	[742-742]	742	861
COV	[743-743]	743	847
COV	[744-744]	744	883
COV	[745-745]	745	876
COV	[746-746]	746	904
COV	[747-747]	747	933
COV	[748-748]	748	876
COV	[749-749]	749	893
COV	[750-750]	750	919
COV	[751-751]	751	938
COV	[752-752]	752	934
COV	[753-753]	753	908
COV	[754-754]	754	900
COV	[755-755]	755	915
COV	[756-756]	756	867
COV	[757-757]	757	851
COV	[758-758]	758	865
COV	[759-759]	759	929
COV	[760-760]	760	878
COV	[761-761]	761	907
COV	[762-762]	762	850
COV	[763-763]	763	866
COV	[764-764]	764	846
COV	[765-765]	765	867
COV	[766-766]	766	835
COV	[767-767]	767	838
COV	[768-768]	768	817
COV	[769-769]	769	804
COV	[770-770]	770	787
COV	[771-771]	771	768
COV	[772-772]	772	739
COV	[773-773]	773	764
COV	[774-774]	774	839
COV	[775-775]	775	842
COV	[776-776]	776	836
COV	[777-777]	777	792
COV	[778-778]	778	868
COV	[779-779]	779	806
COV	[780-780]	780	832
COV	[781-781]	781	761
COV	[782-782]	782	779
COV	[783-783]	783	835
COV	[784-784]	784	801
COV	[785-785]	785	770
COV	[786-786]	786	794
COV	[787-787]	787	840
COV	[788-788]	788	756
COV	[789-789]	789	788
COV	[790-790]	790	750
COV	[791-791]	791	861
COV	[792-792]	792	844
COV	[793-793]	793	820
COV	[794-794]	794	760
COV	[795-795]	795	786
COV	[796-796]	796	814
COV	[797-797]	797	815
COV	[798-798]	798	805
COV	[799-799]	799	780
COV	[800-800]	800	795
COV	[801-801]	801	759
COV	[802-802]	802	772
COV	[803-803]	803	789
COV	[804-804]	804	829
COV	[805-805]	805	776
COV	[806-806]	806	732
COV	[807-807]	807	806
COV	[808-808]	808	787
COV	[809-809]	809	776
COV	[810-810]	810	765
COV	[811-811]	811	783
COV	[812-812]	812	751
COV	[813-813]	813	815
COV	[814-814]	814	747
COV	[815-815]	815	728
COV	[816-816]	816	745
COV	[817-817]	817	811
COV	[818-818]	818	763
COV	[819-819]	819	693
COV	[820-820]	820	680
COV	[821-821]	821	671
COV	[822-822]	822	649
COV	[823-823]	823	691
COV	[824-824]	824	716
COV	[825-825]	825	698
COV	[826-826]	826	724
COV	[827-827]	827	681
COV	[828-828]	828	769
COV	[829-829]	829	722
COV	[830-830]	830	711
COV	[831-831]	831	669
COV	[832-832]	832	727
COV	[833-833]	833	705
COV	[834-834]	834	718
COV	[835-835]	835	756
COV	[836-836]	836	731
COV	[837-837]	837	684
COV	[838-838]	838	718
COV	[839-839]	839	665
COV	[840-840]	840	681
COV	[841-841]	841	720
COV	[842-842]	842	694
COV	[843-843]	843	734
COV	[844-844]	844	683
COV	[845-845]	845	663
COV	[846-846]	846	650
COV	[847-847]	847	660
COV	[848-848]	848	671
COV	[849-849]	849	663
COV	[850-850]	850	701
COV	[851-851]	851	686
COV	[852-852]	852	686
COV	[853-853]	853	638
COV	[854-854]	854	617
COV	[855-855]	855	613
COV	[856-856]	856	604
COV	[857-857]	857	627
COV	[858-858]	858	603
COV	[859-859]	859	611
COV	[860-860]	860	650
COV	[861-861]	861	635
COV	[862-862]	862	680
COV	[863-863]	863	605
COV	[864-864]	864	635
COV	[865-865]	865	692
COV	[866-866]	866	621
COV	[867-867]	867	654
COV	[868-868]	868	661
COV	[869-869]	869	611
COV	[870-870]	870	665
COV	[871-871]	871	623
COV	[872-872]	872	646
COV	[873-873]	873	612
COV	[874-874]	874	627
COV	[875-875]	875	624
COV	[876-876]	876	671
COV	[877-877]	877	698
COV	[878-878]	878	623
COV	[879-879]	879	667
COV	[880-880]	880	622
COV	[881-881]	881	645
COV	[882-882]	882	574
COV	[883-883]	883	596
COV	[884-884]	884	596
COV	[885-885]	885	570
COV	[886-886]	886	589
COV	[887-887]	887	593
COV	[888-888]	888	593
COV	[889-889]	889	610
COV	[890-890]	890	600
COV	[891-891]	891	599
COV	[892-892]	892	617
COV	[893-893]	893	575
COV	[894-894]	894	561
COV	[895-895]	895	579
COV	[896-896]	896	604
COV	[897-897]	897	632
COV	[898-898]	898	550
COV	[899-899]	899	565
COV	[900-900]	900	540
COV	[901-901]	901	580
COV	[902-902]	902	548
COV	[903-903]	903	596
COV	[904-904]	904	583
COV	[905-905]	905	584
COV	[906-906]	906	555
COV	[907-907]	907	528
COV	[908-908]	908	580
COV	[909-909]	909	554
COV	[910-910]	910	605
COV	[911-911]	911	565
COV	[912-912]	912	573
COV	[913-913]	913	558
COV	[914-914]	914	556
COV	[915-915]	915	563
COV	[916-916]	916	581
COV	[917-917]	917	537
COV	[918-918]	918	526
COV	[919-919]	919	531
COV	[920-920]	920	572
COV	[921-921]	921	537
COV	[922-922]	922	508
COV	[923-923]	923	551
COV	[924-924]	924	581
COV	[925-925]	925	542
COV	[926-926]	926	523
COV	[927-927]	927	527
COV	[928-928]	928	512
COV	[929-929]	929	556
COV	[930-930]	930	497
COV	[931-931]	931	517
COV	[932-932]	932	494
COV	[933-933]	933	547
COV	[934-934]	934	487
COV	[935-935]	935	554
COV	[936-936]	936	549
COV	[937-937]	937	552
COV	[938-938]	938	523
COV	[939-939]	939	516
COV	[940-940]	940	547
COV	[941-941]	941	474
COV	[942-942]	942	482
COV	[943-943]	943	514
COV	[944-944]	944	548
COV	[945-945]	945	528
COV	[946-946]	946	545
COV	[947-947]	947	530
COV	[948-948]	948	494
COV	[949-949]	949	506
COV	[950-950]	950	494
COV	[951-951]	951	538
COV	[952-952]	952	510
COV	[953-953]	953	521
COV	[954-954]	954	520
COV	[955-955]	955	506
COV	[956-956]	956	483
COV	[957-957]	957	506
COV	[958-958]	958	477
COV	[959-959]	959	473
COV	[960-960]	960	485
COV	[961-961]	961	487
COV	[962-962]	962	513
COV	[963-963]	963	450
COV	[964-964]	964	478
COV	[965-965]	965	530
COV	[966-966]	966	455
COV	[967-967]	967	513
COV	[968-968]	968	493
COV	[969-969]	969	529
COV	[970-970]	970	485
COV	[971-971]	971	510
COV	[972-972]	972	521
COV	[973-973]	973	498
COV	[974-974]	974	523
COV	[975-975]	975	543
COV	[976-976]	976	538
COV	[977-977]	977	510
COV	[978-978]	978	527
COV	[979-979]	979	493
COV	[980-980]	980	517
COV	[981-981]	981	509
COV	[982-982]	982	513
COV	[983-983]	983	512
COV	[984-984]	984	506
COV	[985-985]	985	543
COV	[986-986]	986	539
COV	[987-987]	987	486
COV	[988-988]	988	502
COV	[989-989]	989	463
COV	[990-990]	990	572
COV	[991-991]	991	502
COV	[992-992]	992	530
COV	[993-993]	993	480
COV	[994-994]	994	471
COV	[995-995]	995	486
COV	[996-996]	996	462
COV	[997-997]	997	467
COV	[998-998]	998	444
COV	[999-999]	999	460
COV	[1000-1000]	1000	500
COV	[1000<]	1000	346553
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.307	0.000	0.000	0.000	0.000	0.000
GCD	32.0	0.460	11.394	11.394	11.394	11.394	11.394
GCD	35.0	0.613	35.100	35.100	35.100	35.100	35.100
GCD	36.0	0.920	190.404	190.404	268.159	345.915	345.915
GCD	37.0	2.147	104.593	107.830	176.861	314.795	368.221
GCD	38.0	5.982	50.128	100.103	166.613	284.452	369.647
GCD	39.0	18.098	68.477	92.502	126.738	179.082	290.250
GCD	40.0	43.252	67.736	98.957	139.871	201.221	293.965
GCD	41.0	69.939	69.365	103.384	142.025	198.113	265.606
GCD	42.0	88.957	80.282	108.254	146.954	201.321	281.702
GCD	43.0	94.785	51.753	110.563	149.548	267.355	348.287
GCD	44.0	97.699	57.713	130.783	236.826	430.911	799.268
GCD	45.0	98.773	131.387	150.516	226.904	643.180	1075.712
GCD	46.0	99.080	36.644	36.644	166.174	295.704	295.704
GCD	47.0	99.693	17.982	123.239	499.338	1585.071	1926.873
GCD	48.0	99.847	221.598	221.598	221.598	221.598	221.598
GCD	49.0	100.000	9.517	9.517	9.517	9.517	9.517
